iter	Passed	Remaining
379	446	728
380	447	726
381	448	724
382	449	723
383	450	722
384	450	720
385	451	718
386	452	716
387	453	715
388	454	713
389	454	711
390	455	709
391	456	708
392	457	706
393	458	704
394	458	702
395	459	701
396	460	699
397	461	698
398	462	696
399	463	695
400	464	694
401	465	692
402	466	691
403	467	689
404	468	687
405	468	686
406	469	684
407	470	682
408	471	681
409	472	679
410	473	677
411	473	676
412	474	674
413	475	672
414	476	671
415	477	670
416	478	668
417	479	667
418	480	666
419	481	664
420	482	663
421	483	661
422	483	660
423	484	658
424	485	656
425	486	655
426	487	653
427	488	652
428	488	650
429	489	649
430	490	647
431	491	646
432	492	644
433	493	643
434	494	642
435	495	640
436	496	639
437	496	637
438	497	636
439	498	634
440	499	632
441	500	631
442	500	629
443	501	628
444	502	626
445	503	625
446	504	623
447	504	622
448	505	620
449	506	619
450	507	618
451	508	616
452	509	615
453	510	613
454	511	612
455	511	610
456	512	609
457	513	607
458	514	605
459	514	604
460	515	602
461	516	601
462	517	600
463	518	598
464	519	597
465	519	595
466	520	594
467	521	592
468	522	591
469	523	589
470	524	588
471	525	587
472	525	585
473	526	584
474	527	582
475	528	581
476	528	580
477	529	578
478	530	577
479	531	575
480	532	574
481	533	573
482	534	571
483	534	570
484	535	568
485	536	567
486	537	566
487	538	564
488	538	563
489	539	561
490	540	560
491	541	558
492	542	557
493	543	556
494	543	554
495	544	553
496	545	551
497	546	550
498	547	549
499	547	547
500	548	546
501	549	544
502	550	543
503	550	542
504	551	540
505	552	539
506	553	538
507	554	537
508	555	535
509	556	534
510	557	533
511	557	531
512	558	530
513	559	529
514	560	527
515	561	526
516	562	525
517	563	523
518	563	522
519	564	521
520	565	520
521	566	518
522	567	517
523	568	516
524	569	515
525	570	513
526	570	512
527	571	511
528	572	510
529	573	508
530	574	507
531	575	506
532	576	504
533	577	503
534	578	502
535	578	501
536	579	499
537	580	498
538	581	497
539	582	496
540	583	495
541	584	494
542	585	493
543	586	491
544	587	490
545	588	489
546	589	488
547	590	486
548	591	485
549	591	484
550	592	482
551	593	481
552	594	480
553	595	479
554	595	477
555	596	476
556	597	475
557	598	474
558	599	472
559	600	471
560	601	470
561	602	469
562	603	468
563	604	466
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	608	459
570	609	458
571	610	456
572	611	455
573	612	454
574	613	453
575	614	452
576	615	451
577	616	449
578	617	448
579	617	447
580	618	446
581	619	444
582	620	443
583	620	442
584	621	440
585	622	439
586	623	438
587	623	437
588	624	435
589	625	434
590	626	433
591	627	432
592	628	431
593	629	429
594	629	428
595	630	427
596	631	426
597	632	425
598	633	424
599	634	422
600	635	421
601	635	420
602	636	419
603	637	417
604	638	416
605	638	415
606	639	414
607	640	412
608	641	411
609	641	410
610	642	409
611	643	408
612	644	406
613	645	405
614	646	404
615	646	403
616	647	402
617	648	400
618	649	399
619	650	398
620	650	397
621	651	395
622	652	394
623	653	393
624	653	392
625	654	391
626	655	389
627	656	388
628	657	387
629	657	386
630	658	385
631	659	383
632	660	382
633	660	381
634	661	380
635	662	379
636	663	377
637	663	376
638	664	375
639	665	374
640	666	373
641	666	371
642	667	370
643	668	369
644	669	368
645	669	367
646	670	365
647	671	364
648	672	363
649	673	362
650	674	361
651	675	360
652	675	359
653	676	357
654	677	356
655	678	355
656	679	354
657	679	353
658	680	352
659	681	351
660	682	349
661	683	348
662	683	347
663	684	346
664	685	345
665	686	344
666	686	342
667	687	341
668	688	340
669	689	339
670	690	338
671	691	337
672	691	336
673	692	335
674	693	333
675	694	332
676	695	331
677	695	330
678	696	329
679	697	328
680	698	327
681	698	325
682	699	324
683	700	323
684	701	322
685	701	321
686	702	320
687	703	319
688	704	318
689	705	316
690	706	315
691	707	314
692	708	313
693	708	312
694	709	311
695	710	310
696	711	309
697	712	308
698	712	306
699	713	305
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	718	299
706	719	298
707	720	297
708	721	295
709	721	294
710	722	293
711	723	292
712	724	291
713	724	290
714	725	289
715	726	288
716	727	287
717	728	285
718	728	284
719	729	283
720	730	282
721	731	281
722	731	280
723	732	279
724	733	278
725	734	277
726	735	276
727	736	275
728	737	274
729	737	272
730	738	271
731	739	270
732	740	269
733	741	268
734	741	267
735	742	266
736	743	265
737	744	264
738	745	263
739	745	262
740	746	260
741	747	259
742	748	258
743	749	257
744	750	256
745	751	255
746	751	254
747	752	253
748	753	252
749	754	251
750	755	250
751	755	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	760	242
758	761	241
759	762	240
760	763	239
761	764	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	783	217
783	783	215
784	784	214
785	785	213
786	786	212
787	786	211
788	787	210
789	788	209
790	789	208
791	790	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	797	199
800	797	198
801	798	197
802	799	196
803	800	195
804	800	194
805	801	193
806	802	191
807	803	190
808	804	189
809	804	188
810	805	187
811	806	186
812	807	185
813	807	184
814	808	183
815	809	182
816	810	181
817	811	180
818	812	179
819	813	178
820	813	177
821	814	176
822	815	175
823	816	174
824	817	173
825	818	172
826	818	171
827	819	170
828	820	169
829	821	168
830	822	167
831	823	166
832	824	165
833	825	164
834	826	163
835	826	162
836	827	161
837	828	160
838	829	159
839	830	158
840	830	157
841	831	156
842	832	155
843	833	153
844	833	152
845	834	151
846	835	150
847	836	149
848	837	148
849	838	147
850	839	146
851	840	145
852	841	144
853	842	143
854	843	142
855	843	141
856	844	140
857	845	139
858	846	138
859	847	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	853	129
868	854	128
869	855	127
870	856	126
871	857	125
872	858	124
873	859	123
874	859	122
875	860	121
876	861	120
877	862	119
878	863	118
879	863	117
880	864	116
881	865	115
882	866	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	873	105
892	874	104
893	875	103
894	876	102
895	877	101
896	878	100
897	878	99
898	879	98
899	880	97
900	881	96
901	882	95
902	882	94
903	883	93
904	884	92
905	885	91
906	886	90
907	887	89
908	888	88
909	888	87
910	889	86
911	890	85
912	891	84
913	892	83
914	892	82
915	893	81
916	894	80
917	895	79
918	895	78
919	896	77
920	897	77
921	898	76
922	899	75
923	900	74
924	901	73
925	902	72
926	903	71
927	904	70
928	904	69
929	905	68
930	906	67
931	907	66
932	908	65
933	908	64
934	909	63
935	910	62
936	911	61
937	912	60
938	913	59
939	914	58
940	915	57
941	915	56
942	916	55
943	917	54
944	918	53
945	919	52
946	920	51
947	921	50
948	922	49
949	922	48
950	923	47
951	924	46
952	925	45
953	926	44
954	926	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	931	37
961	932	36
962	933	35
963	934	34
964	935	33
965	936	32
966	936	31
967	937	31
968	938	30
969	939	29
970	940	28
971	941	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	947	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	953	12
987	954	11
988	955	10
989	956	9
990	957	8
991	958	7
992	959	6
993	959	5
994	960	4
995	961	3
996	962	2
997	963	1
998	964	0
999	965	0
